[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33me2e_small_suite_12516266[0m at: [34mhttps://wandb.ai/msharif-iowa-state-university/E2E/runs/azwxn4h7[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250930_163414-azwxn4h7/logs[0m
==================================================
TEST 1: Small Baseline Configuration (Poor I/O Pattern)
==================================================
Configuration: 32x32x32 points per block, 8x4x2 decomposition
Expected: Many small, non-contiguous writes (~256MB total)

======================   ALLOCATED NODES   ======================
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Final LUSTRE_STRIPE_WIDTH: 4
    Final LUSTRE_STRIPE_SIZE: 1048576
  Found nprocs: 64
  Found 46 counters successfully
  Processed successfully

Processing 3/7: test3_tuned_small_12515795.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 10597
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 335884184
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 335559723
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 317
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 10568
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 3217
    RAW: total_POSIX_FILE_ALIGNMENT = -1
    WARNING: Negative value for total_POSIX_FILE_ALIGNMENT: -1
    RAW: total_POSIX_MAX_READ_TIME_SIZE = 0
    RAW: total_POSIX_MAX_WRITE_TIME_SIZE = 268
    RAW: total_POSIX_SIZE_READ_0_100 = 0
    RAW: total_POSIX_SIZE_READ_100_1K = 0
    RAW: total_POSIX_SIZE_READ_1K_10K = 0
    RAW: total_POSIX_SIZE_READ_10K_100K = 0
    RAW: total_POSIX_SIZE_READ_100K_1M = 0
    RAW: total_POSIX_SIZE_READ_1M_4M = 0
    RAW: total_POSIX_SIZE_READ_4M_10M = 0
    RAW: total_POSIX_SIZE_READ_10M_100M = 0
    RAW: total_POSIX_SIZE_READ_100M_1G = 0
    RAW: total_POSIX_SIZE_READ_1G_PLUS = 0
    RAW: total_POSIX_SIZE_WRITE_0_100 = 10246
    RAW: total_POSIX_SIZE_WRITE_100_1K = 30
    RAW: total_POSIX_SIZE_WRITE_1K_10K = 1
    RAW: total_POSIX_SIZE_WRITE_10K_100K = 0
    RAW: total_POSIX_SIZE_WRITE_100K_1M = 320
    RAW: total_POSIX_SIZE_WRITE_1M_4M = 0
    RAW: total_POSIX_SIZE_WRITE_4M_10M = 0
    RAW: total_POSIX_SIZE_WRITE_10M_100M = 0
    RAW: total_POSIX_SIZE_WRITE_100M_1G = 0
    RAW: total_POSIX_SIZE_WRITE_1G_PLUS = 0
    RAW: total_POSIX_STRIDE1_STRIDE = 480
    RAW: total_POSIX_STRIDE2_STRIDE = 129504
    RAW: total_POSIX_STRIDE3_STRIDE = 33159648
    RAW: total_POSIX_STRIDE4_STRIDE = 33161696
    RAW: total_POSIX_STRIDE1_COUNT = 7680
    RAW: total_POSIX_STRIDE2_COUNT = 1920
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 1048576
    RAW: total_POSIX_ACCESS2_ACCESS = 32
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 320
    RAW: total_POSIX_ACCESS2_COUNT = 10240
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 57
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5120
    RAW: total_POSIX_SLOWEST_RANK = 0
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 335549536
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.470359
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.657141
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.493472
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.512987
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 2.190643
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 2.266231
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 19.515326
    RAW: total_POSIX_F_META_TIME = 0.329381
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.134418
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.175972
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 0.617578
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 2.1689 seconds
    AIIO Performance Calculation:
      Total bytes: 335884184.0 (0.0 read + 335884184.0 written)
      Runtime: 2.1689 seconds
      Performance: 147.69 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Final LUSTRE_STRIPE_WIDTH: 4
    Final LUSTRE_STRIPE_SIZE: 1048576
  Found nprocs: 64
    WARNING: Negative value for POSIX_FILE_ALIGNMENT: -1.0, setting to 0
  Found 46 counters successfully
  Processed successfully

Processing 4/7: test3_tuned_small_12516193.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 10597
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 335884184
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 335559723
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 317
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 10568
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 10595
    RAW: total_POSIX_FILE_ALIGNMENT = 1048576
    RAW: total_POSIX_MAX_READ_TIME_SIZE = 0
    RAW: total_POSIX_MAX_WRITE_TIME_SIZE = 32
    RAW: total_POSIX_SIZE_READ_0_100 = 0
    RAW: total_POSIX_SIZE_READ_100_1K = 0
    RAW: total_POSIX_SIZE_READ_1K_10K = 0
    RAW: total_POSIX_SIZE_READ_10K_100K = 0
    RAW: total_POSIX_SIZE_READ_100K_1M = 0
    RAW: total_POSIX_SIZE_READ_1M_4M = 0
    RAW: total_POSIX_SIZE_READ_4M_10M = 0
    RAW: total_POSIX_SIZE_READ_10M_100M = 0
    RAW: total_POSIX_SIZE_READ_100M_1G = 0
    RAW: total_POSIX_SIZE_READ_1G_PLUS = 0
    RAW: total_POSIX_SIZE_WRITE_0_100 = 10246
    RAW: total_POSIX_SIZE_WRITE_100_1K = 30
    RAW: total_POSIX_SIZE_WRITE_1K_10K = 1
    RAW: total_POSIX_SIZE_WRITE_10K_100K = 0
    RAW: total_POSIX_SIZE_WRITE_100K_1M = 320
    RAW: total_POSIX_SIZE_WRITE_1M_4M = 0
    RAW: total_POSIX_SIZE_WRITE_4M_10M = 0
    RAW: total_POSIX_SIZE_WRITE_10M_100M = 0
    RAW: total_POSIX_SIZE_WRITE_100M_1G = 0
    RAW: total_POSIX_SIZE_WRITE_1G_PLUS = 0
    RAW: total_POSIX_STRIDE1_STRIDE = 480
    RAW: total_POSIX_STRIDE2_STRIDE = 129504
    RAW: total_POSIX_STRIDE3_STRIDE = 33159648
    RAW: total_POSIX_STRIDE4_STRIDE = 33161696
    RAW: total_POSIX_STRIDE1_COUNT = 7680
    RAW: total_POSIX_STRIDE2_COUNT = 1920
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 1048576
    RAW: total_POSIX_ACCESS2_ACCESS = 32
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 320
    RAW: total_POSIX_ACCESS2_COUNT = 10240
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 15
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5202
    RAW: total_POSIX_SLOWEST_RANK = 0
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 335549536
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.667463
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.916987
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.680799
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.691342
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 2.430984
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 2.495445
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 14.749406
    RAW: total_POSIX_F_META_TIME = 0.327430
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.086954
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.093179
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 0.643052
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 2.4251 seconds
    AIIO Performance Calculation:
      Total bytes: 335884184.0 (0.0 read + 335884184.0 written)
      Runtime: 2.4251 seconds
      Performance: 132.09 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
